Tipo|columna|variable|C_0|C_1|C_2
140|departamento_hecho|Amazonas|50.0|20.0|30.0
140|departamento_hecho|Antioquia|64.55|17.27|18.18
140|departamento_hecho|Arauca|57.14|28.57|14.29
140|departamento_hecho|ArchipiÃ©lago De San AndrÃ©s, Providencia Y Santa Catalina|100.0|0.0|0.0
140|departamento_hecho|AtlÃ¡ntico|66.67|16.67|16.67
140|departamento_hecho|BogotÃ¡|50.0|50.0|0.0
140|departamento_hecho|BolÃ­var|70.0|20.0|10.0
140|departamento_hecho|BoyacÃ¡|69.44|19.44|11.11
140|departamento_hecho|Caldas|73.91|17.39|8.7
140|departamento_hecho|CaquetÃ¡|64.71|23.53|11.76
140|departamento_hecho|Casanare|70.0|20.0|10.0
140|departamento_hecho|Cauca|72.09|18.6|9.3
140|departamento_hecho|Cesar|69.23|23.08|7.69
140|departamento_hecho|ChocÃ³|70.37|18.52|11.11
140|departamento_hecho|Cundinamarca|68.89|20.0|11.11
140|departamento_hecho|CÃ³rdoba|68.42|21.05|10.53
140|departamento_hecho|GuainÃ­a|80.0|20.0|0.0
140|departamento_hecho|Guaviare|60.0|20.0|20.0
140|departamento_hecho|Huila|71.43|20.0|8.57
140|departamento_hecho|La Guajira|66.67|20.0|13.33
140|departamento_hecho|Magdalena|72.73|18.18|9.09
140|departamento_hecho|Meta|67.86|21.43|10.71
140|departamento_hecho|NariÃ±o|71.74|19.57|8.7
140|departamento_hecho|Norte De Santander|68.97|20.69|10.34
140|departamento_hecho|Putumayo|71.43|21.43|7.14
140|departamento_hecho|Quindio|75.0|12.5|12.5
140|departamento_hecho|Risaralda|61.54|23.08|15.38
140|departamento_hecho|Santander|71.15|19.23|9.62
140|departamento_hecho|Sin Especificar|69.77|20.93|9.3
140|departamento_hecho|Sucre|71.43|19.05|9.52
140|departamento_hecho|Sumapaz|100.0|0.0|0.0
140|departamento_hecho|Tolima|70.0|20.0|10.0
140|departamento_hecho|Valle Del Cauca|67.57|21.62|10.81
140|departamento_hecho|VaupÃ©s|80.0|20.0|0.0
140|departamento_hecho|Vichada|60.0|20.0|20.0
140|lugar_zona|Urbana|0.0|100.0|0.0
140|lugar_zona|Rural|85.88|0.0|14.12
140|anio_fin|2018|64.94|21.26|13.79
140|anio_fin|2015|65.62|26.56|7.81
140|anio_fin|2008|65.87|23.02|11.11
140|anio_fin|2004|71.25|20.0|8.75
140|anio_fin|2011|68.38|18.8|12.82
140|anio_fin|2016|70.42|20.42|9.15
140|anio_fin|1957|80.0|10.0|10.0
140|anio_fin|1985|66.0|26.0|8.0
140|anio_fin|1994|67.27|18.18|14.55
140|anio_fin|1965|73.68|15.79|10.53
140|anio_fin|1950|58.33|33.33|8.33
140|anio_fin|2020|70.04|19.1|10.86
140|anio_fin|1995|67.16|19.4|13.43
140|anio_fin|1993|61.29|17.74|20.97
140|anio_fin|2017|67.7|19.25|13.04
140|anio_fin|2009|68.13|24.18|7.69
140|anio_fin|1991|65.38|13.46|21.15
140|anio_fin|1998|67.9|23.46|8.64
140|anio_fin|1977|75.0|15.0|10.0
140|anio_fin|1996|76.0|18.0|6.0
140|anio_fin|2000|67.11|18.42|14.47
140|anio_fin|1992|61.7|25.53|12.77
140|anio_fin|2006|69.77|16.28|13.95
140|anio_fin|2013|69.18|17.81|13.01
140|anio_fin|1980|58.97|30.77|10.26
140|anio_fin|1972|66.67|8.33|25.0
140|anio_fin|2003|65.48|22.62|11.9
140|anio_fin|2019|71.21|18.18|10.61
140|anio_fin|1955|81.82|18.18|0.0
140|anio_fin|1982|65.91|22.73|11.36
140|anio_fin|1989|60.0|31.11|8.89
140|anio_fin|1942|100.0|0.0|0.0
140|anio_fin|2002|71.23|19.18|9.59
140|anio_fin|1971|55.56|22.22|22.22
140|anio_fin|1963|55.0|25.0|20.0
140|anio_fin|1987|71.43|11.9|16.67
140|anio_fin|1959|68.75|25.0|6.25
140|anio_fin|2010|70.48|18.1|11.43
140|anio_fin|2012|76.7|17.48|5.83
