anio|pais|departamento|ciudad|ubicacion|evento_actual|n_victimas|presunto_autor|tipo_asesinato|tipo_combate|tipo_desplazamiento|tipo_amenaza
1987|Colombia|Antioquia|Medellín|Urbana|0|5|0|0|1.0|0|0
1987|Colombia|Antioquia|Apartadó|Rural|0|1|0|0|0.0|0|0
2006|Colombia|Antioquia|Turbo|Rural|1|1|1|0|0.0|0|0
2008|Colombia|Antioquia|Apartadó|Rural|0|1|1|0|0.0|0|0
1987|Colombia|Antioquia|Apartadó|Rural|0|1|0|0|1.0|0|0
1981|Colombia|Antioquia|Turbo|Rural|0|7|0|0|0.0|0|0
1995|Colombia|Antioquia|Apartadó|Urbana|0|1|0|0|0.0|0|0
2010|Colombia|Antioquia|Apartadó|Rural|1|1|0|0|0.0|0|0
2017|Colombia|Putumayo|Puerto Asís|Rural|0|1|0|0|0.0|0|0
2017|Colombia|Putumayo|Puerto Asís|Rural|0|4|0|0|1.0|0|0
2017|Colombia|Putumayo|Puerto Asís|Rural|0|1|0|0|1.0|0|0
2002|Colombia|Meta|Lejanías|Rural|0|2|0|0|1.0|0|0
2000|Colombia|Putumayo|Puerto Asís|Rural|0|5|0|0|1.0|0|0
1977|Colombia|Meta|Mapiripán|Rural|0|1|1|0|0.0|0|0
1999|Colombia|Putumayo|Puerto Asís|Rural|0|7|0|0|1.0|0|0
2002|Colombia|Putumayo|Villagarzón|Rural|0|2|0|0|0.0|0|0
2002|Colombia|Putumayo|Villagarzón|Rural|0|30|0|0|1.0|0|0
1990|Colombia|Putumayo|Villagarzón|Rural|0|1|0|0|0.0|0|0
2002|Colombia|Putumayo|Villagarzón|Rural|0|2|0|0|1.0|0|0
2005|Colombia|Meta|Vistahermosa|Rural|0|2|0|0|1.0|0|0
1992|Colombia|Cundinamarca|Viotá|Rural|0|1|0|0|0.0|0|0
2014|Colombia|Cauca|Guapí|Rural|0|9|1|0|0.0|0|0
2004|Colombia|Sucre|Sincelejo|Urbana|0|1|0|0|0.0|0|1
2002|Colombia|Huila|Isnos|Urbana|0|1|1|0|1.0|0|1
1997|Colombia|Risaralda|Belén De Umbría|Rural|0|1|0|0|0.0|0|0
2017|España|Sin Especificar|Pais Vasco|Urbana|0|4|0|0|0.0|0|0
1997|Colombia|Risaralda|Belén De Umbría|Rural|0|4|0|0|1.0|0|0
